Attaching to d3bb3d91d2e1_search-final
[36md3bb3d91d2e1_search-final |[0m 
[36md3bb3d91d2e1_search-final |[0m 		at org.elasticsearch.client.RestClient$1.completed(RestClient.java:399) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 		at org.elasticsearch.client.RestClient$1.completed(RestClient.java:393) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.concurrent.BasicFuture.completed(BasicFuture.java:122) ~[httpcore-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.client.DefaultClientExchangeHandlerImpl.responseCompleted(DefaultClientExchangeHandlerImpl.java:182) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.processResponse(HttpAsyncRequestExecutor.java:448) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.inputReady(HttpAsyncRequestExecutor.java:338) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.DefaultNHttpClientConnection.consumeInput(DefaultNHttpClientConnection.java:265) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:87) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:40) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractIODispatch.inputReady(AbstractIODispatch.java:114) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.BaseIOReactor.readable(BaseIOReactor.java:162) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvent(AbstractIOReactor.java:337) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvents(AbstractIOReactor.java:315) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractIOReactor.execute(AbstractIOReactor.java:276) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.BaseIOReactor.execute(BaseIOReactor.java:104) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractMultiworkerIOReactor$Worker.run(AbstractMultiworkerIOReactor.java:591) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m Caused by: co.elastic.clients.elasticsearch._types.ElasticsearchException: [es/search] failed: [search_phase_execution_exception] all shards failed
[36md3bb3d91d2e1_search-final |[0m 	at co.elastic.clients.transport.ElasticsearchTransportBase.getApiResponse(ElasticsearchTransportBase.java:338) ~[elasticsearch-java-8.10.4.jar!/:na]
[36md3bb3d91d2e1_search-final |[0m 	at co.elastic.clients.transport.ElasticsearchTransportBase.lambda$performRequestAsync$0(ElasticsearchTransportBase.java:204) ~[elasticsearch-java-8.10.4.jar!/:na]
[36md3bb3d91d2e1_search-final |[0m 	at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 	at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 	at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 	at java.base/java.util.concurrent.CompletableFuture.complete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 	at co.elastic.clients.transport.rest_client.RestClientHttpClient$1.onSuccess(RestClientHttpClient.java:115) ~[elasticsearch-java-8.10.4.jar!/:na]
[36md3bb3d91d2e1_search-final |[0m 	at org.elasticsearch.client.RestClient$FailureTrackingResponseListener.onSuccess(RestClient.java:676) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 	at org.elasticsearch.client.RestClient$1.completed(RestClient.java:399) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 	at org.elasticsearch.client.RestClient$1.completed(RestClient.java:393) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.concurrent.BasicFuture.completed(BasicFuture.java:122) ~[httpcore-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.client.DefaultClientExchangeHandlerImpl.responseCompleted(DefaultClientExchangeHandlerImpl.java:182) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.processResponse(HttpAsyncRequestExecutor.java:448) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.inputReady(HttpAsyncRequestExecutor.java:338) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.DefaultNHttpClientConnection.consumeInput(DefaultNHttpClientConnection.java:265) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:87) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:40) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.AbstractIODispatch.inputReady(AbstractIODispatch.java:114) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.BaseIOReactor.readable(BaseIOReactor.java:162) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvent(AbstractIOReactor.java:337) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvents(AbstractIOReactor.java:315) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.AbstractIOReactor.execute(AbstractIOReactor.java:276) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.BaseIOReactor.execute(BaseIOReactor.java:104) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.AbstractMultiworkerIOReactor$Worker.run(AbstractMultiworkerIOReactor.java:591) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:45:23.952Z  INFO 1 --- [search-service] [ntContainer#0-2] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:45:24.689Z  INFO 1 --- [search-service] [ntContainer#0-2] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
[36md3bb3d91d2e1_search-final |[0m 
[36md3bb3d91d2e1_search-final |[0m   .   ____          _            __ _ _
[36md3bb3d91d2e1_search-final |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36md3bb3d91d2e1_search-final |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36md3bb3d91d2e1_search-final |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36md3bb3d91d2e1_search-final |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36md3bb3d91d2e1_search-final |[0m  =========|_|==============|___/=/_/_/_/
[36md3bb3d91d2e1_search-final |[0m  :: Spring Boot ::                (v3.2.0)
[36md3bb3d91d2e1_search-final |[0m 
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:45:28.308Z  INFO 1 --- [search-service] [           main] c.y.search.SearchServiceApplication      : Starting SearchServiceApplication v1.0.0 using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:45:28.314Z  INFO 1 --- [search-service] [           main] c.y.search.SearchServiceApplication      : The following 1 profile is active: "docker"
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:45:29.626Z  INFO 1 --- [search-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:45:29.828Z  INFO 1 --- [search-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 193 ms. Found 0 Elasticsearch repository interfaces.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:45:29.839Z  INFO 1 --- [search-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:45:29.863Z  INFO 1 --- [search-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 2 Reactive Elasticsearch repository interfaces.
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:45:32.503Z  INFO 1 --- [search-service] [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8082
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:45:32.507Z  INFO 1 --- [search-service] [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:45:32.561Z  INFO 1 --- [search-service] [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#2b8cf049:0/SimpleConnection@29592929 [delegate=amqp://guest@172.19.0.8:5672/, localPort=51450]
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:45:32.629Z  INFO 1 --- [search-service] [           main] c.y.search.SearchServiceApplication      : Started SearchServiceApplication in 4.96 seconds (process running for 5.538)
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:47:15.689Z ERROR 1 --- [search-service] [/O dispatcher 1] a.w.r.e.AbstractErrorWebExceptionHandler : [e2bd83ec-6]  500 Server Error for HTTP POST "/api/search/index"
[36md3bb3d91d2e1_search-final |[0m 
[36md3bb3d91d2e1_search-final |[0m org.springframework.data.elasticsearch.UncategorizedElasticsearchException: [es/index] failed: [document_parsing_exception] [1:291] failed to parse field [location] of type [geo_point]
[36md3bb3d91d2e1_search-final |[0m 	at org.springframework.data.elasticsearch.client.elc.ElasticsearchExceptionTranslator.translateExceptionIfPossible(ElasticsearchExceptionTranslator.java:105) ~[spring-data-elasticsearch-5.2.0.jar!/:5.2.0]
[36md3bb3d91d2e1_search-final |[0m 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
[36md3bb3d91d2e1_search-final |[0m Error has been observed at the following site(s):
[36md3bb3d91d2e1_search-final |[0m 	*__checkpoint ⇢ Handler com.yowyob.search.controller.SearchController#indexProduct(ProductDocument) [DispatcherHandler]
[36md3bb3d91d2e1_search-final |[0m 	*__checkpoint ⇢ HTTP POST "/api/search/index" [ExceptionHandlingWebHandler]
[36md3bb3d91d2e1_search-final |[0m Original Stack Trace:
[36md3bb3d91d2e1_search-final |[0m 		at org.springframework.data.elasticsearch.client.elc.ElasticsearchExceptionTranslator.translateExceptionIfPossible(ElasticsearchExceptionTranslator.java:105) ~[spring-data-elasticsearch-5.2.0.jar!/:5.2.0]
[36md3bb3d91d2e1_search-final |[0m 		at org.springframework.data.elasticsearch.client.elc.ReactiveElasticsearchTemplate.translateException(ReactiveElasticsearchTemplate.java:651) ~[spring-data-elasticsearch-5.2.0.jar!/:5.2.0]
[36md3bb3d91d2e1_search-final |[0m 		at reactor.core.publisher.Flux.lambda$onErrorMap$27(Flux.java:7204) ~[reactor-core-3.6.0.jar!/:3.6.0]
[36md3bb3d91d2e1_search-final |[0m 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94) ~[reactor-core-3.6.0.jar!/:3.6.0]
[36md3bb3d91d2e1_search-final |[0m 		at reactor.core.publisher.MonoCompletionStage$MonoCompletionStageSubscription.apply(MonoCompletionStage.java:118) ~[reactor-core-3.6.0.jar!/:3.6.0]
[36md3bb3d91d2e1_search-final |[0m 		at reactor.core.publisher.MonoCompletionStage$MonoCompletionStageSubscription.apply(MonoCompletionStage.java:67) ~[reactor-core-3.6.0.jar!/:3.6.0]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at co.elastic.clients.transport.ElasticsearchTransportBase.lambda$performRequestAsync$0(ElasticsearchTransportBase.java:210) ~[elasticsearch-java-8.10.4.jar!/:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.complete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at co.elastic.clients.transport.rest_client.RestClientHttpClient$1.onSuccess(RestClientHttpClient.java:115) ~[elasticsearch-java-8.10.4.jar!/:na]
[36md3bb3d91d2e1_search-final |[0m 		at org.elasticsearch.client.RestClient$FailureTrackingResponseListener.onSuccess(RestClient.java:676) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 		at org.elasticsearch.client.RestClient$1.completed(RestClient.java:399) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 		at org.elasticsearch.client.RestClient$1.completed(RestClient.java:393) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.concurrent.BasicFuture.completed(BasicFuture.java:122) ~[httpcore-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.client.DefaultClientExchangeHandlerImpl.responseCompleted(DefaultClientExchangeHandlerImpl.java:182) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.processResponse(HttpAsyncRequestExecutor.java:448) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.inputReady(HttpAsyncRequestExecutor.java:338) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.DefaultNHttpClientConnection.consumeInput(DefaultNHttpClientConnection.java:265) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:87) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:40) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractIODispatch.inputReady(AbstractIODispatch.java:114) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.BaseIOReactor.readable(BaseIOReactor.java:162) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvent(AbstractIOReactor.java:337) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvents(AbstractIOReactor.java:315) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractIOReactor.execute(AbstractIOReactor.java:276) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.BaseIOReactor.execute(BaseIOReactor.java:104) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at org.apache.http.impl.nio.reactor.AbstractMultiworkerIOReactor$Worker.run(AbstractMultiworkerIOReactor.java:591) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m Caused by: co.elastic.clients.elasticsearch._types.ElasticsearchException: [es/index] failed: [document_parsing_exception] [1:291] failed to parse field [location] of type [geo_point]
[36md3bb3d91d2e1_search-final |[0m 	at co.elastic.clients.transport.ElasticsearchTransportBase.getApiResponse(ElasticsearchTransportBase.java:338) ~[elasticsearch-java-8.10.4.jar!/:na]
[36md3bb3d91d2e1_search-final |[0m 	at co.elastic.clients.transport.ElasticsearchTransportBase.lambda$performRequestAsync$0(ElasticsearchTransportBase.java:204) ~[elasticsearch-java-8.10.4.jar!/:na]
[36md3bb3d91d2e1_search-final |[0m 	at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 	at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 	at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 	at java.base/java.util.concurrent.CompletableFuture.complete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 	at co.elastic.clients.transport.rest_client.RestClientHttpClient$1.onSuccess(RestClientHttpClient.java:115) ~[elasticsearch-java-8.10.4.jar!/:na]
[36md3bb3d91d2e1_search-final |[0m 	at org.elasticsearch.client.RestClient$FailureTrackingResponseListener.onSuccess(RestClient.java:676) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 	at org.elasticsearch.client.RestClient$1.completed(RestClient.java:399) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 	at org.elasticsearch.client.RestClient$1.completed(RestClient.java:393) ~[elasticsearch-rest-client-8.10.4.jar!/:8.10.4]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.concurrent.BasicFuture.completed(BasicFuture.java:122) ~[httpcore-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.client.DefaultClientExchangeHandlerImpl.responseCompleted(DefaultClientExchangeHandlerImpl.java:182) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.processResponse(HttpAsyncRequestExecutor.java:448) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.inputReady(HttpAsyncRequestExecutor.java:338) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.DefaultNHttpClientConnection.consumeInput(DefaultNHttpClientConnection.java:265) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:87) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.client.InternalIODispatch.onInputReady(InternalIODispatch.java:40) ~[httpasyncclient-4.1.5.jar!/:4.1.5]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.AbstractIODispatch.inputReady(AbstractIODispatch.java:114) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.BaseIOReactor.readable(BaseIOReactor.java:162) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvent(AbstractIOReactor.java:337) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.AbstractIOReactor.processEvents(AbstractIOReactor.java:315) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.AbstractIOReactor.execute(AbstractIOReactor.java:276) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.BaseIOReactor.execute(BaseIOReactor.java:104) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at org.apache.http.impl.nio.reactor.AbstractMultiworkerIOReactor$Worker.run(AbstractMultiworkerIOReactor.java:591) ~[httpcore-nio-4.4.16.jar!/:4.4.16]
[36md3bb3d91d2e1_search-final |[0m 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 
[36md3bb3d91d2e1_search-final |[0m 2026-02-10T11:47:15.751Z ERROR 1 --- [search-service] [/O dispatcher 1] a.w.r.e.AbstractErrorWebExceptionHandler : [e2bd83ec-7]  500 Server Error for HTTP POST "/api/search/index"
[36md3bb3d91d2e1_search-final |[0m 
[36md3bb3d91d2e1_search-final |[0m org.springframework.data.elasticsearch.UncategorizedElasticsearchException: [es/index] failed: [document_parsing_exception] [1:299] failed to parse field [location] of type [geo_point]
[36md3bb3d91d2e1_search-final |[0m 	at org.springframework.data.elasticsearch.client.elc.ElasticsearchExceptionTranslator.translateExceptionIfPossible(ElasticsearchExceptionTranslator.java:105) ~[spring-data-elasticsearch-5.2.0.jar!/:5.2.0]
[36md3bb3d91d2e1_search-final |[0m 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
[36md3bb3d91d2e1_search-final |[0m Error has been observed at the following site(s):
[36md3bb3d91d2e1_search-final |[0m 	*__checkpoint ⇢ Handler com.yowyob.search.controller.SearchController#indexProduct(ProductDocument) [DispatcherHandler]
[36md3bb3d91d2e1_search-final |[0m 	*__checkpoint ⇢ HTTP POST "/api/search/index" [ExceptionHandlingWebHandler]
[36md3bb3d91d2e1_search-final |[0m Original Stack Trace:
[36md3bb3d91d2e1_search-final |[0m 		at org.springframework.data.elasticsearch.client.elc.ElasticsearchExceptionTranslator.translateExceptionIfPossible(ElasticsearchExceptionTranslator.java:105) ~[spring-data-elasticsearch-5.2.0.jar!/:5.2.0]
[36md3bb3d91d2e1_search-final |[0m 		at org.springframework.data.elasticsearch.client.elc.ReactiveElasticsearchTemplate.translateException(ReactiveElasticsearchTemplate.java:651) ~[spring-data-elasticsearch-5.2.0.jar!/:5.2.0]
[36md3bb3d91d2e1_search-final |[0m 		at reactor.core.publisher.Flux.lambda$onErrorMap$27(Flux.java:7204) ~[reactor-core-3.6.0.jar!/:3.6.0]
[36md3bb3d91d2e1_search-final |[0m 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94) ~[reactor-core-3.6.0.jar!/:3.6.0]
[36md3bb3d91d2e1_search-final |[0m 		at reactor.core.publisher.MonoCompletionStage$MonoCompletionStageSubscription.apply(MonoCompletionStage.java:118) ~[reactor-core-3.6.0.jar!/:3.6.0]
[36md3bb3d91d2e1_search-final |[0m 		at reactor.core.publisher.MonoCompletionStage$MonoCompletionStageSubscription.apply(MonoCompletionStage.java:67) ~[reactor-core-3.6.0.jar!/:3.6.0]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at co.elastic.clients.transport.ElasticsearchTransportBase.lambda$performRequestAsync$0(ElasticsearchTransportBase.java:210) ~[elasticsearch-java-8.10.4.jar!/:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at java.base/java.util.concurrent.CompletableFuture.complete(Unknown Source) ~[na:na]
[36md3bb3d91d2e1_search-final |[0m 		at co.elastic.clients.transport.rest_client.RestClientHttpClient$1.onSuccess(RestClientHttpClient.java:115) ~[elasticsearch-java-8.10.4.jar!/:na]
